Designator,Footprint,Quantity,Value,LCSC Part #
"C1001, C1002, C1004, C303",0805,4,1uF/50V,C28323
"C1003, C1006, C1008, C804, C806",0805,5,10uF/25V,C15850
"C1005, C1007, C1009, C1301, C1302, C1303, C1304, C1305, C203, C204, C205, C401, C405, C502, C602, C803, C805, C905, C908",0805,19,100nF/50V,C1711
"C1101, C201, C802, C807",1206,4,100uF/6.3V,C15008
"C1201, C202",1206,2,100nF/50V,C24497
"C301, C302",1206,2,4.7uF/25V,C1872
C304,1206,1,1uF/50V,C1848
"C305, C306",0603,2,100nF/50V,C14663
"C307, C308",0603,2,1uF/50V,C15849
"C402, C403, C404, C413, C415",1206,5,4.7uF/50V,C29823
C406,0805,1,100pF/50V,C1790
C407,1206,1,47uF/10V,C96123
"C408, C409",0805,2,2.2uF/25V,C19110
C410,1206,1,10uF/16V,C1849
C411,1206,1,22uF/25V,C12891
C412,0805,1,3.3pF/50V,C170106
"C414, C419",0805,2,4.7pF/50V,C1820
"C416, C417",0805,2,4.7uF/25V,C1779
C418,0805,1,680pF/50V,C1754
"C501, C503, C505, C506, C601, C603, C605, C606, C901, C902, C906, C907, C909, C910, C911, C912",0805,16,1µF/50V,C28323
"D1001, D1002, D1003, D1004, D1005, D1006, D1007, D1008, D1009, D1010, D1011, D1012, D1013, D1014, D1015, D1016, D1017",WL-SFTW_3528_PLCC4,17,150352M173300,C6785090
"D1101, D1203, D1303",WL-SMCW_0603_Yellow,3,150060YS75000,C6784997
"D1102, D1204, D1304",WL-SMCW_0603_Green,3,150060GS75000,C5252984
"D1201, D1202",D_SMA,2,SMAJ12A,C28613
"D1301, D1302",D_SMA,2,SMAJ15CA,C46985
D301,D_SMA,1,SMAJ20A,C10763
D302,D_SMA,1,SMAJ15A,C23424
D304,WL-SMSW_1204_A,1,E6C1204VGAC1UDA,C375482
"D401, D402",DIO_BAS716_115,2,"BAS716,115",C282366
D403,D_SOD-323F,1,"PMEG4010CEJ,115",C50704
"D501, D502, D503, D504, D601, D602, D603, D604, D801, D802, D803, D804, D901, D902, D903, D904, D905, D906, D907, D908",TSOT-23,20,BAV199LT1G,C145516
"D701, D703, D705, D707, D709, D711, D713, D715",SOT95P240X111-3N,8,BZX84C10LT1G,C82476
"D702, D706, D710, D714",D_SMA,4,SMAJ5.0A,C10758
"D704, D708, D712, D716",D_SMA,4,SMAJ24A,C10769
D805,D_SMA,1,SMAJ26A,C49370
"F1201, F1202",1206,2,1206L010/60WR,C2153714
"F801, F802, F803, F804",FUSC1607X85N,4,0ZCM0002FF2G,C5299556
"IC1001, IC1002, IC1003",VQFN-32_LP5018RSMR,3,LP5018RSMR,C2653373
J1101,61300621121,1,6130XX21121_61300621121,C5140604
"J1102, J1201, J1301",PHOENIX_1861933,3,1861933,C5483323
J1202,PHOENIX_1933192,1,1933192,C5266027
"J201, J202, J203, J204",61201621621,4,5103308-3,C305956
"J301, J401",AMPHENOL_12402012E212A,2,12402012E212A,C5150972
J402,PHOENIX_1861946,1,1861946,C6368767
"J501, J601, J710, J801",PHOENIX_1861959,4,1861959,C6656102
"J702, J704, J706, J708",61301221121,4,6130XX21121_61301221121,C6699258
"L1201, L1202",1206,2,CBM321609U181T,C391192
"L301, L303",WE-MPSB_1812,2,WE-MPSB_1812,C5155961
L302,WE-MAPI_4020,1,XAL4020-122MEC,C19191653
L401,INDDFN750X750X310-2N,1,3.3uH,C5448588
L402,WE-LQS_3015,1,10uH,C1329386
L403,WE-LQS_5020,1,10uH,C7193153
Q301,SOT-23,1,BSS123,C8491
"Q701, Q702, Q703, Q704, Q705, Q706, Q707, Q708",SOT-23,8,BS170FTA,C5236685
"R1001, R1002, R1008, R515, R615, R922, R928",0805,7,3.3k,C26010
"R1003, R1004, R1005, R1009, R1010, R1201, R210, R301, R305, R407, R420, R421, R509, R609, R701, R704, R705, R706, R708, R710, R711, R712, R714, R715, R716, R717, R719, R720, R721, R723, R724, R725, R726, R728, R729, R730, R732, R733, R734, R735, R737, R738, R812",0805,43,10k,C149881
"R1011, R1012, R1013, R1014, R505, R604, R801, R813, R903, R904",0805,10,0R,C17477
R1101,0805,1,1M,C17514
"R1102, R208, R209, R802, R807, R816, R823",0805,7,200k,C17539
R1103,0805,1,360K,C17645
"R1104, R1105, R1107, R1108",0805,4,4.7k,C17673
"R1106, R404, R806, R815, R822, R827",0805,6,20K,C4328
"R1109, R1110, R1203, R1204, R1301, R1302, R315, R503, R508, R516, R519, R603, R608, R616, R619, R739, R740, R741, R742, R905, R906, R911, R912, R924, R925, R931, R933",0805,27,1k,C17513
R1202,1206,1,1R,C17928
R1205,0805,1,390R,C17655
"R202, R203, R204, R205, R206, R207, R211, R212, R513, R613, R919, R923",0805,12,2.2k,C17520
R302,0805,1,51k,C17737
R303,0603,1,1k,C21190
R304,0603,1,10k,C25804
R306,0603,1,4.7k,C23162
"R308, R309, R312",0603,3,5.1k,C23186
"R310, R311",0603,2,0R,C15402
R313,0603,1,2.4k,C22940
R405,0805,1,68k,C17801
"R406, R418",0805,2,5.1k,C27834
"R410, R417",0805,2,100k,C149504
"R411, R502, R506, R514, R518, R602, R606, R614, R618, R901, R902, R909, R910, R920, R921, R929, R930",0805,17,150k,C17470
R412,0805,1,110k,C17422
R415,0805,1,1.3M,C26109
R416,0805,1,180k,C101955
R419,0805,1,160k,C17485
"R422, R423",0805,2,56k,C17756
R424,1206,1,0R,C17888
"R504, R512, R517, R520, R605, R612, R617, R620, R804, R814, R819, R824, R907, R908, R913, R916, R926, R927, R932, R934",0805,20,30k,C17621
R702,1206,1,1k,C4410
"R703, R709, R713, R718, R722, R727, R731, R736",RESC3216X125N,8,0ZCJ0010FF2E,C194142
R707,1206,1,24k,C17960
"R803, R805, R817, R818",2512,4,330R,C19866
S201,4363X10458XX,1,436331045822,C6089591
"U1101, U202, U203",SOP65P400X130-8N,3,LSF0102DCTR,C132024
U1201,SOTFL50P160X60-8N,1,THVD1406DR,C5215918
U1202,MFSOP6-4_4.4x3.6mm_P1.27mm,1,"TLP175A(TPL,E",C141522
U1301,SOP65P640X120-16N,1,TRS3232EIPWR,C2652868
U301,SOIC127P600X175-8N,1,IRF9358TRPBF,C537847
U302,USON-10_2.5x1.0mm_P0.5mm,1,TPD4EUSB30DQAR,C90627
U303,QFN-24-1EP_4x4mm_P0.5mm_EP2.75x2.75mm,1,CYPD3177-24LQXQ,C2959321
U401,CONV_TPS56637RPAR,1,TPS56637RPAR,C841386
U402,SOT-23-5,1,TLV75801PDBVT,C2868412
U403,SOT-23-5,1,TPS61041DBVR K,C9846
U404,SON65P200X200X80-7N,1,TPS61170DRVR,C15163
"U502, U602, U903, U904",TSSOP-10_3x3mm_P0.5mm,4,ADS1115IDGST,C468683
"U701, U702, U703, U704, U705, U706, U707, U708",SOT103P240X110-3N,8,DMP3130L-7,C155233
"U802, U804",SOIC127P600X175-8N,2,OPA2990IDR,C2058283
U803,SOP65P640X120-16N,1,DAC8574IPWR,C2864663
VR401,VREG_LM1117MPX-3.3_NOPB,1,LM1117MPX-3.3/NOPB,C9662
