Designator,Mid X,Mid Y,Rotation,Layer
C1001,67.818,-28.575,270.0,top
C1002,239.776,-19.05,270.0,top
C1003,84.455,-34.163,0.0,top
C1004,129.794,-54.483,180.0,top
C1005,84.455,-30.988,0.0,top
C1006,245.237,-8.763,0.0,top
C1007,245.237,-5.461,0.0,top
C1008,151.99982,-62.611,0.0,top
C1009,152.146,-59.817,0.0,top
C1101,136.652,-87.884,90.0,top
C1201,187.198,-103.9345,0.0,top
C1301,122.682,-107.315,270.0,top
C1302,112.395,-94.1555,90.0,top
C1303,122.428,-94.2825,90.0,top
C1304,115.697,-94.2825,270.0,top
C1305,118.999,-94.3435,270.0,top
C201,342.138,-47.244,90.0,top
C202,337.312,-47.277275,90.0,top
C203,350.911413,-84.217776,270.0,top
C204,359.951913,-66.414513,270.0,top
C205,384.651129,-8.103363,180.0,top
C301,373.207,-26.174,270.0,top
C302,364.317,-26.174,270.0,top
C303,350.524,-3.036,270.0,top
C304,349.504,-17.272,90.0,top
C305,355.782,-34.439,90.0,top
C306,353.242,-34.439,90.0,top
C307,350.702,-34.439,90.0,top
C308,354.512,-38.516,180.0,top
C401,390.023846,-56.089846,180.0,top
C402,387.907,-33.02,180.0,top
C403,387.907,-36.576,180.0,top
C404,387.907,-40.132,180.0,top
C405,388.366,-43.434,180.0,top
C406,383.3895,-49.944945,0.0,top
C407,380.953428,-61.629954,270.0,top
C408,388.366,-105.095424,180.0,top
C409,392.994076,-113.477424,0.0,top
C410,393.175,-73.0725,0.0,top
C411,389.636,-85.09,180.0,top
C412,374.627319,-88.25484,180.0,top
C413,378.714,-80.38084,0.0,top
C414,362.712,-118.534587,180.0,top
C415,376.052657,-110.033645,270.0,top
C416,365.114,-76.586,180.0,top
C417,367.77475,-105.1325,180.0,top
C418,370.586,-117.4605,270.0,top
C419,344.932,-12.954,90.0,top
C501,24.1815,-34.29,90.0,top
C502,28.7535,-42.926,270.0,top
C503,18.5935,-41.9585,180.0,top
C505,20.8795,-47.4195,180.0,top
C506,20.7525,-50.8485,180.0,top
C601,258.7225,-38.735,90.0,top
C602,264.922,-48.26,180.0,top
C603,253.1345,-46.101,180.0,top
C605,254.254,-54.229,180.0,top
C606,254.254,-57.531,180.0,top
C802,89.154,-11.176,270.0,top
C803,59.055,-26.543,90.0,top
C804,62.103,-26.477,90.0,top
C805,64.897,-34.925,90.0,top
C806,67.696622,-34.925,90.0,top
C807,137.668,-13.462,90.0,top
C901,161.671,-44.142157,270.0,top
C902,114.681,-42.91,90.0,top
C905,120.777,-38.608,180.0,top
C906,114.681,-46.72,270.0,top
C907,146.011997,-44.142157,270.0,top
C908,154.432,-38.354,180.0,top
C909,127.635,-46.498,270.0,top
C910,159.854997,-39.751,90.0,top
C911,148.043997,-40.259,90.0,top
C912,127.635,-42.622,90.0,top
D1001,105.5,-7.0,0.0,bottom
D1002,226.5,-7.0,0.0,bottom
D1003,105.5,-15.0,0.0,bottom
D1004,226.5,-15.0,0.0,bottom
D1005,88.627,-5.984,0.0,bottom
D1006,209.5,-7.0,0.0,bottom
D1007,88.5,-15.0,0.0,bottom
D1008,209.5,-15.0,0.0,bottom
D1009,71.5,-7.0,0.0,bottom
D1010,192.627,-7.0,0.0,bottom
D1011,71.5,-15.0,0.0,bottom
D1012,192.5,-15.0,0.0,bottom
D1013,54.5,-7.0,0.0,bottom
D1014,175.627,-7.0,0.0,bottom
D1015,54.5,-15.0,0.0,bottom
D1016,175.5,-15.0,0.0,bottom
D1017,140.5,-15.0,0.0,bottom
D1101,132.0,-124.32,90.0,bottom
D1102,149.0,-124.32,90.0,bottom
D1201,175.006,-94.5365,90.0,top
D1202,180.975,-94.4095,90.0,top
D1203,170.0,-124.32,270.0,bottom
D1204,187.0,-124.32,270.0,bottom
D1301,122.555,-113.2055,0.0,top
D1302,111.633,-113.2055,180.0,top
D1303,111.0,-124.32,90.0,bottom
D1304,94.0,-124.32,90.0,bottom
D301,357.124,-6.826,90.0,top
D302,348.742,-7.366,180.0,top
D304,374.65,-2.286,0.0,top
D401,394.876315,-109.851404,270.0,top
D402,374.261097,-79.11084,90.0,top
D403,372.364,-107.1645,90.0,top
D501,10.661,-21.8925,0.0,top
D502,17.382,-21.8925,180.0,top
D503,31.5045,-21.8925,0.0,top
D504,38.6315,-22.0195,180.0,top
D601,254.3295,-25.8595,180.0,top
D602,248.539,-25.654,0.0,top
D603,264.033,-25.4,0.0,top
D604,271.2035,-25.4,180.0,top
D701,227.708111,-14.605,0.0,top
D702,221.612111,-13.335,270.0,top
D703,227.491566,-48.869005,0.0,top
D704,218.601566,-53.441005,270.0,top
D705,210.632045,-14.950995,0.0,top
D706,203.962,-13.614995,270.0,top
D707,210.4155,-48.641,0.0,top
D708,201.0175,-53.467,270.0,top
D709,193.675,-15.113,0.0,top
D710,186.944,-13.843,270.0,top
D711,193.458455,-49.123005,0.0,top
D712,184.060455,-53.949005,270.0,top
D713,176.675,-14.986,0.0,top
D714,170.579,-13.684,270.0,top
D715,176.458455,-49.294005,0.0,top
D716,161.544,-53.848,270.0,top
D801,89.916,-5.95,180.0,top
D802,94.869,-13.208,90.0,top
D803,131.572,-13.208,90.0,top
D804,144.018,-4.572,0.0,top
D805,95.25,-46.99,270.0,top
D901,115.74,-31.43,0.0,top
D902,160.782,-27.94,180.0,top
D903,109.22,-31.496,180.0,top
D904,145.796,-27.94,0.0,top
D905,132.842,-31.242,0.0,top
D906,155.702,-27.94,0.0,top
D907,151.13,-27.94,180.0,top
D908,126.492,-31.242,180.0,top
F1201,175.006,-104.3445,270.0,top
F1202,180.594,-104.3445,270.0,top
F801,105.537,-3.81,180.0,top
F802,109.601,-14.478,180.0,top
F803,118.618,-14.478,0.0,top
F804,129.286,-3.556,0.0,top
IC1001,76.962,-20.454,180.0,bottom
IC1002,237.165296,-9.666202,90.0,bottom
IC1003,141.669,-49.438,180.0,bottom
J1101,140.571,-107.3,0.0,bottom
J1102,140.716,-124.2145,0.0,top
J1201,178.28,-124.246,0.0,top
J1202,202.311,-121.0795,0.0,top
J1301,118.392,-124.2145,0.0,top
J201,330.454,-21.844,180.0,top
J202,28.194,-125.166,0.0,top
J203,61.976,-125.068,0.0,top
J204,300.736,-21.844,180.0,top
J301,365.252,-1.5,180.0,top
J401,335.534,-1.6,180.0,top
J402,158.948,-124.2145,0.0,top
J501,24.214,-5.802,180.0,top
J601,258.092,-5.802,180.0,top
J702,226.5,-30.62,90.0,bottom
J704,209.5,-30.62,90.0,bottom
J706,192.5,-30.62,90.0,bottom
J708,175.5,-30.62,90.0,bottom
J710,155.278,-5.802,180.0,top
J801,117.432,-5.802,180.0,top
L1201,175.006,-113.0785,270.0,top
L1202,180.594,-113.0785,270.0,top
L301,373.888,-18.288,270.0,top
L302,368.889,-23.126,180.0,top
L303,364.317,-19.316,90.0,top
L401,388.546,-61.468,180.0,top
L402,375.92,-74.492,270.0,top
L403,370.553,-99.847,180.0,top
Q301,370.01,-40.544,90.0,top
Q701,219.866111,-21.082,90.0,top
Q702,219.075,-33.655,0.0,top
Q703,202.819,-21.082,90.0,top
Q704,201.297889,-33.676,0.0,top
Q705,185.293,-21.082,90.0,top
Q706,184.404,-33.909,0.0,top
Q707,168.529,-21.082,90.0,top
Q708,168.041889,-33.274,0.0,top
R1001,72.771,-28.575,270.0,top
R1002,242.697,-19.05,270.0,top
R1003,80.01,-30.988,180.0,top
R1004,245.237,-2.413,180.0,top
R1005,244.475,-14.986,270.0,top
R1008,129.667,-56.769,180.0,top
R1009,152.146,-56.769,180.0,top
R1010,129.667,-58.674,0.0,top
R1011,91.015902,-24.892,180.0,top
R1012,91.0355,-27.686,180.0,top
R1013,239.649,-3.302,270.0,top
R1014,152.146,-53.975,180.0,top
R1101,132.875,-101.5385,0.0,top
R1102,132.313616,-85.9935,270.0,top
R1103,139.0325,-101.5385,0.0,top
R1104,146.05,-85.9935,270.0,top
R1105,141.224,-85.9935,270.0,top
R1106,144.6205,-101.5385,0.0,top
R1107,137.993,-115.142,0.0,top
R1108,143.2,-115.142,180.0,top
R1109,132.0,-115.0,270.0,top
R1110,149.0,-115.0,270.0,top
R1201,192.532,-98.171,180.0,top
R1202,187.991184,-111.510568,0.0,top
R1203,191.9205,-128.524,180.0,top
R1204,191.942514,-125.122099,180.0,top
R1205,200.152,-115.9995,90.0,top
R1301,108.458,-120.777,0.0,top
R1302,98.044,-120.777,180.0,top
R202,346.8135,-79.248,180.0,top
R203,342.4955,-79.248,0.0,top
R204,337.4155,-87.63,90.0,top
R205,355.092,-60.452,180.0,top
R206,350.774,-60.452,0.0,top
R207,337.4155,-82.296,270.0,top
R208,350.911413,-79.502,270.0,top
R209,359.918,-61.722,270.0,top
R210,379.222,-35.306,0.0,top
R211,345.694,-64.008,270.0,top
R212,345.694,-69.596,90.0,top
R301,345.952,-3.036,270.0,top
R302,349.758,-11.176,180.0,top
R303,360.1795,-44.358,90.0,top
R304,371.788,-34.956,180.0,top
R305,368.994,-44.608,0.0,top
R306,366.2,-33.178,0.0,top
R308,357.8935,-44.358,270.0,top
R309,362.7195,-44.358,90.0,top
R310,365.0055,-44.358,270.0,top
R311,355.6075,-49.438,270.0,top
R312,357.8935,-49.375,270.0,top
R313,362.7195,-49.438,270.0,top
R315,384.302,-17.272,90.0,top
R404,383.3895,-52.992945,180.0,top
R405,383.3895,-56.040945,180.0,top
R406,379.431846,-53.041846,90.0,top
R407,376.383846,-53.041846,270.0,top
R410,389.016338,-117.771759,180.0,top
R411,388.112,-114.239424,90.0,top
R412,383.794,-114.239424,270.0,top
R415,374.65,-83.94234,0.0,top
R416,366.522,-117.5875,90.0,top
R417,369.685,-83.94234,180.0,top
R418,366.522,-113.5145,90.0,top
R419,365.252,-83.94234,180.0,top
R420,370.586,-113.3875,270.0,top
R421,362.458,-113.5235,270.0,top
R422,334.53675,-12.954,90.0,top
R423,339.852,-12.954,90.0,top
R424,388.067846,-46.945846,0.0,top
R502,21.3595,-16.256,180.0,top
R503,20.8635,-34.2575,270.0,top
R504,16.637,-16.256,180.0,top
R505,28.2455,-38.862,0.0,top
R506,8.763,-11.176,270.0,top
R508,18.5935,-38.354,0.0,top
R509,28.2455,-35.56,180.0,top
R512,9.6755,-16.256,0.0,top
R513,28.2455,-32.258,0.0,top
R514,26.9475,-16.256,0.0,top
R515,28.2455,-28.956,180.0,top
R516,32.8175,-48.5625,180.0,top
R517,31.2655,-16.256,0.0,top
R518,39.497,-12.192,270.0,top
R519,32.8175,-52.8805,180.0,top
R520,38.6315,-16.256,180.0,top
R602,254.8305,-15.145,270.0,top
R603,255.4205,-38.735,270.0,top
R604,263.017,-44.069,0.0,top
R605,254.508,-19.812,180.0,top
R606,248.158,-15.113,270.0,top
R608,253.1345,-42.799,0.0,top
R609,262.7865,-40.005,180.0,top
R612,249.072681,-19.911333,0.0,top
R613,262.7865,-36.703,0.0,top
R614,262.89,-15.145,270.0,top
R615,262.7865,-33.401,180.0,top
R616,264.668,-54.356,180.0,top
R617,263.786937,-19.780686,0.0,top
R618,270.891,-15.145,270.0,top
R619,264.795,-57.531,180.0,top
R620,270.002,-19.812,180.0,top
R701,228.7035,-20.066,180.0,top
R702,179.324,-60.452,180.0,top
R703,217.548111,-12.827,270.0,top
R704,219.580111,-25.654,0.0,top
R705,220.683986,-7.620959,180.0,top
R706,227.491566,-43.789005,180.0,top
R707,176.395742,-64.5551,180.0,top
R708,222.561958,-43.769153,180.0,top
R709,218.601566,-46.329005,90.0,top
R710,222.668455,-55.346005,90.0,top
R711,219.326111,-30.378995,180.0,top
R712,211.7325,-20.066,180.0,top
R713,199.009,-10.16,90.0,top
R714,202.565,-25.654,0.0,top
R715,204.622363,-7.121586,90.0,top
R716,210.4155,-43.815,180.0,top
R717,205.3355,-43.815,180.0,top
R718,201.0175,-45.847,90.0,top
R719,206.0975,-55.346005,90.0,top
R720,201.549,-30.48,180.0,top
R721,194.564,-20.066,180.0,top
R722,181.864,-10.414,90.0,top
R723,185.928,-25.654,0.0,top
R724,186.944,-7.112,90.0,top
R725,193.458455,-44.297005,180.0,top
R726,188.378455,-44.297005,180.0,top
R727,184.060455,-46.075005,90.0,top
R728,188.505455,-55.346005,90.0,top
R729,184.655111,-30.713,180.0,top
R730,177.3955,-20.32,180.0,top
R731,166.515,-13.208,270.0,top
R732,168.547,-25.654,0.0,top
R733,170.665318,-7.217508,90.0,top
R734,176.458455,-44.170005,180.0,top
R735,171.378455,-44.170005,180.0,top
R736,167.060455,-45.694005,90.0,top
R737,166.37,-53.086,270.0,top
R738,168.293,-29.972,180.0,top
R739,224.3855,-20.066,180.0,top
R740,207.264,-20.066,180.0,top
R741,189.992,-20.066,180.0,top
R742,172.974,-20.32,180.0,top
R801,51.816,-34.29,0.0,top
R802,100.203,-7.874,180.0,top
R803,97.282,-4.064,0.0,top
R804,83.4625,-5.588,180.0,top
R805,102.7845,-13.97,0.0,top
R806,78.776032,-5.599961,180.0,top
R807,105.029,-18.796,0.0,top
R812,51.816,-40.132,180.0,top
R813,51.816,-29.083,270.0,top
R814,76.962,-13.462,180.0,top
R815,76.962,-9.144,0.0,top
R816,126.2145,-18.88944,0.0,top
R817,124.968,-14.478,180.0,top
R818,135.636,-2.794,180.0,top
R819,131.445,-19.812,270.0,top
R822,136.000246,-20.769614,0.0,top
R823,129.413,-6.604,180.0,top
R824,134.783046,-8.388699,270.0,top
R827,129.286,-9.525,180.0,top
R901,114.681,-25.801282,270.0,top
R902,160.401,-15.6445,270.0,top
R903,119.798294,-34.036,0.0,top
R904,156.083,-47.371,0.0,top
R905,114.681,-37.084,270.0,top
R906,161.925,-34.036,270.0,top
R907,118.999,-25.801282,90.0,top
R908,160.401,-21.844,270.0,top
R909,110.363,-25.801282,270.0,top
R910,149.987,-15.8515,270.0,top
R911,110.363,-37.084,270.0,top
R912,146.05,-33.990034,270.0,top
R913,106.049434,-25.801282,90.0,top
R916,149.098,-21.844,270.0,top
R919,115.189,-51.054,270.0,top
R920,132.207,-25.8045,270.0,top
R921,156.845,-15.8515,270.0,top
R922,110.617,-51.054,90.0,top
R923,150.241,-47.244,180.0,top
R924,131.855282,-36.322,270.0,top
R925,157.099,-34.036,270.0,top
R926,136.568286,-25.810492,90.0,top
R927,156.845,-21.844,270.0,top
R928,150.241,-50.673,0.0,top
R929,153.543,-15.8515,270.0,top
R930,127.889,-25.8045,270.0,top
R931,152.214894,-34.021426,270.0,top
R932,153.543,-21.844,270.0,top
R933,127.537282,-36.322,270.0,top
R934,123.579988,-25.801282,90.0,top
S201,382.778,-2.452,180.0,top
U1101,138.628,-93.726,90.0,top
U1201,187.606,-100.1125,180.0,top
U1202,196.982582,-110.236542,180.0,top
U1301,117.475,-101.8785,270.0,top
U202,344.7815,-84.250811,0.0,top
U203,353.06,-66.470811,0.0,top
U301,355.596,-17.284,270.0,top
U302,374.136,-6.096,90.0,top
U303,360.354,-34.706,180.0,top
U401,388.655846,-52.243954,0.0,top
U402,391.08662,-109.413424,90.0,top
U403,369.4375,-76.52,0.0,top
U404,369.062,-109.3235,90.0,top
U502,24.6895,-42.926,180.0,top
U602,259.2305,-47.371,180.0,top
U701,226.946111,-8.255,90.0,top
U702,227.491566,-54.711005,90.0,top
U703,209.870045,-9.042995,90.0,top
U704,210.4155,-54.737,90.0,top
U705,192.913,-9.017,90.0,top
U706,193.458455,-55.219005,90.0,top
U707,175.913,-9.144,90.0,top
U708,176.458455,-55.346005,90.0,top
U802,83.693,-12.3698,270.0,top
U803,58.039,-34.798,270.0,top
U804,143.637,-14.478,90.0,top
U903,121.031,-43.942,270.0,top
U904,154.520997,-42.164,270.0,top
VR401,393.954,-79.396,270.0,top
